name,id,num_id,long_name,int_y,model_life,speed,cargo_allow,cargo_disallow,cc_allow,cc_disallow,capacity,loading_speed,cargo_age_period,weight,pur_cost,Est. buy cost,Purchase cost (real),"Running cost (real, est, â‚?km)",run_cost,Est. run. cost,Stats,Drawn,Coded,Total,Artist,Set of liveries,Paint scheme change table,Number of refit graphics,Animated,Misc data,Reference,ADD_TEXT,STR_ADD_SERVICE,STR_ADD_CHASSIS_GEN,STR_ADD_UIC_AXLE_ORDER,STR_ADD_COACH_CLASS,STR_ADD_MANUFACTURER,STR_ADD_BOGIES,STR_ADD_OTHER_INFO
,,,DM(g)7 coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EFia,efia,600,EFia (STR_PUR_TRAILER_FOR_DM6),1952,35,95,,,CC_PASSENGERS,,64,40,185,12,19,"$4,750 ","$237,500 ",0.185,7,$3.76 ,100%,100%,50%,83%,"Purno, DanMacK",1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,,2'2',,Valmet,,STR_ADD_WITH_DM7
EFiab,efiab,601,EFiab (STR_PUR_TRAILER_FOR_DM7),1955,35,115,,,CC_PASSENGERS,,53,40,185,13,21,"$5,250 ","$262,500 ",0.23,9,$4.67 ,100%,100%,100%,100%,DanMacK,1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,"
",2'2',,Valmet,,STR_ADD_WITH_DM7
Eiab,eiab,602,Eiab (STR_PUR_TRAILER_FOR_DM7),1955,35,115,,,CC_PASSENGERS,,76,40,185,12,20,"$5,000 ","$250,000 ",0.23,9,$4.67 ,100%,0%,50%,50%,DanMacK,1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,,2'2',,Valmet,,STR_ADD_WITH_DM7
FPoab,fpoab,603,FPoab (STR_PUR_TRAILER_FOR_DM7),1955,35,115,,,CC_MAIL,,12,40,185,15,19,"$4,750 ","$237,500 ",0.23,9,$4.67 ,100%,100%,100%,100%,DanMacK,1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,,2'2',,Valmet,,STR_ADD_WITH_DMG7
Geoab,geoab,604,Geoab (STR_PUR_TRAILER_FOR_DMG7),1955,35,115,,,"CC_EXPRESS, CC_REFRIGERATED",,12,40,185,12,20,"$5,000 ","$250,000 ",0.23,9,$4.67 ,100%,100%,100%,100%,DanMacK,1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,,2'2',,Valmet,,STR_ADD_WITH_DMG7
,,,Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,c_1st,605,C (STR_PUR_1ST_CLASS_COACH),1870,40,80,,,CC_PASSENGERS,,30,25,231,21,14,"$3,500 ","$176,500 ",0.2,8,$162.50 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
D,d,606,D (STR_PUR_2ND_CLASS_COACH),1870,40,80,,,CC_PASSENGERS,,34,25,185,14,12,"$3,000 ","$151,500 ",0.15,6,$121.88 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
E,e,607,E (STR_PUR_3RD_CLASS_COACH),1870,40,80,,,CC_PASSENGERS,,50,25,139,13,10,"$2,500 ","$122,000 ",0.1,4,$81.25 ,100%,100%,100%,100%,juzza1,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
EF,ef,608,EF (STR_PUR_3RD_CLASS_CONDUCTOR_COACH),1898,40,80,,,CC_PASSENGERS,,30,25,139,26,11,"$2,750 ","$132,000 ",0.15,6,$121.88 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
DE coach,de,609,DE (STR_PUR_2ND_3RD_CLASS_COACH),1900,40,80,,,CC_PASSENGERS,,36,25,185,20,16,"$4,000 ","$198,000 ",0.15,6,$121.88 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1ST),2,STR_ADD_WOODEN_COACH,,,
Ei,ei,610,Ei (STR_PUR_3RD_CLASS_LOCAL_COACH),1914,50,90,,,CC_PASSENGERS,,60,25,162,30,25,"$6,250 ","$304,000 ",0.15,6,$121.88 ,100%,100%,100%,100%,"juzza1, Purno",1,,,No,,,,STR_ADD_LOCAL_PASSENGERS,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,VR Psl Knp,A7,STR_ADD_3RD_2ND_TRANSITION
Em,em,611,Em (STR_PUR_3RD_CLASS_SLEEPER_COACH),1916,40,80,,,CC_PASSENGERS,,36,15,162,35,27,"$6,750 ","$328,000 ",0.2,8,$162.50 ,100%,0%,50%,50%,-,1,,,No,,,,STR_ADD_SLEEPER,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,VR Psl Knp,A12,
Ci,ci,612,Ci (STR_PUR_1ST_CLASS_COACH),1923,40,90,,,CC_PASSENGERS,,38,25,231,36,28,"$7,000 ","$347,000 ",0.25,10,$203.13 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,
CEi,cei,613,CEi (STR_PUR_1ST_3RD_CLASS_COACH),1924,40,90,,,CC_PASSENGERS,,35,25,208,27,16,"$4,000 ","$198,000 ",0.25,10,$203.13 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2,STR_ADD_WOODEN_COACH,,,
DEi,dei,614,DEi (STR_PUR_2ND_3RD_CLASS_COACH),1925,40,100,,,CC_PASSENGERS,,81,25,185,35,29,"$7,250 ","$357,500 ",0.2,8,$162.50 ,100%,0%,50%,50%,-,1,,,No,,,,,STR_ADD_WOOD (STR_ADD_1_5ST),2'2',STR_ADD_WOODEN_COACH,,,
