name,id,num_id,long_name,Total prod.,int_y,vehicle_life,model_life,reliability_decay,speed,"Power (HP, old)","Power (HP, est.) ",Cylinder dia. (mm),Boiler pres. (kp/cm2),power,Tractive Effort (kp),te_kn,te_coef,Weight (t),"Weight, tender (t)",weight,"Purchase cost (real, est)",Purchase cost (ingame),pur_cost,"Run. cost (real, est, /km)",Running cost (ingame),run_cost,Stats,Drawn,Coded,Total,Sounds,Artist,Set of liveries,Paint scheme change table,ADD_TEXT,STR_ADD_SERVICE,STR_ADD_MANUFACTURER,STR_ADD_UIC_AXLE_ORDER
A1,a1,0,A1 4-4-0 (STR_PUR_STEAM),6,1861,51,51,20,80,340,310,406,8.5,510,3030,30,0.061,29,20,49,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,100.00%,100.00%,100.00%,0.00%,DanMack,1,,,STR_ADD_EXPRESS_PASSENGERS,Brass,2'B-3T
A2,a2,1,A2 4-4-0 (STR_PUR_STEAM),2,1866,45,45,20,80,,250,406,8.5,510,2500,25,0.052,30,17,47,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_EXPRESS_PASSENGERS,Brass,2'B-2T
A3,a3,2,"A3 4-4-0 ""Lankkihattu"" (STR_PUR_STEAM)",25,1869,51,51,20,80,,340,406,10.5,640,3400,33,0.062,35,19,54,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_EXPRESS_PASSENGERS,Dubs,2'B-2T
A4,a4,3,A4 4-4-0 (STR_PUR_STEAM),9,1872,46,46,20,80,,260,381,8.5,450,2560,25,0.052,30,18,48,"$112,500 ","$6,250 ",2,$1.60 ,"$1,400 ",64,100.00%,100.00%,100.00%,100.00%,0.00%,DanMack,1,,,STR_ADD_EXPRESS_PASSENGERS,Baldwin,2'B-2T
A5,a5,4,"A5 4-4-0 ""Lankkihattu"" (STR_PUR_STEAM)",2,1874,50,50,20,80,,280,406,8.5,510,2740,27,0.047,35,22,57,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_EXPRESS_PASSENGERS,Hel Knp,2'B-2T
A6,a6,5,"A6 4-4-0 ""Lankkihattu"" (STR_PUR_STEAM)",13,1875,53,53,20,80,,280,406,10,610,2740,27,0.048,35,21,56,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_GENERAL_PURPOSE,Sigl,2'B-2T
A7,a7,6,"A7 4-4-0 ""Lankkihattu"" (STR_PUR_STEAM)",4,1898,34,34,20,80,,340,406,10.5,640,3400,33,0.058,35,22,57,"$112,500 ","$6,250 ",2,$1.74 ,"$1,531 ",70,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_GENERAL_PURPOSE,SLM,2'B-2T
B1,b1,7,"B1 0-4-2T ""Passi"" (STR_PUR_STEAM)",8,1868,60,60,20,60,412,340,356,10,470,3370,33,0.127,26,,26,"$100,000 ","$6,250 ",2,$1.54 ,"$1,356 ",62,100.00%,100.00%,100.00%,100.00%,0.00%,DanMack,2,User refittable,,STR_ADD_GENERAL_PURPOSE,Beyer-Peacock,B1t
B2,b2,8,B2 0-4-2T (STR_PUR_STEAM),1,1880,39,39,20,65,,190,292,8.5,270,1870,18,0.087,21,,21,"$100,000 ","$6,250 ",2,$1.54 ,"$1,356 ",62,100.00%,0.00%,0.00%,33.33%,0.00%,,,,,STR_ADD_GENERAL_PURPOSE,Beyer-Peacock,B1t
C,c,9,"C 0-6-0 ""Bristollari"" (STR_PUR_STEAM)",,1870,42,42,20,60,447,320,,,,3200,31,0.075,26,16,42,"$350,000 ","$21,875 ",7,$1.49 ,"$1,313 ",60,100.00%,0.00%,50.00%,50.00%,0.00%,,,,,STR_ADD_GENERAL_PURPOSE,Neilson,C-2T
